pc_1,pc_2,pc_3,pc_4
-1.7085044953562125,1.8917124852318619,1.724984580091912,-0.28822817687284263
-0.0704484214451114,-0.14878750711393032,0.13792100026744838,0.7507998175812415
-0.6046304750158811,0.42478159593268,-1.0086746722801454,-0.274418017499108
1.4992236317077665,-1.3563815247756101,0.5412277987861354,-0.9042801336175733
1.9693962687581055,-0.539404084668483,0.8656619735655674,0.013625744967908368
-1.8695353453213135,1.0147658983001253,-0.8357833066559702,-0.6933558621930631
0.7621169735592863,-1.3391814546866248,-0.631754094473737,0.4453719392956269
1.1879055944998553,-1.0607047330417478,-0.9376373706565251,-0.41275236162605733
-1.0425841157510005,0.2183514688204272,0.41374721879320703,0.34488194344547435
-0.7688777560494108,0.3094817055030895,0.6087822141235087,0.028348675464407322
1.9127696627630033,-0.92734194906757,-0.6772222634690324,1.1151802882219632
2.5879404829657657,-1.570283963420316,0.4504982087772342,0.5750142073299542
-1.0640350516699366,0.42163542826930683,-0.9366630119723809,-0.09384593859301522
-1.3114607386487434,0.3951326979062968,-0.18598751448319023,0.687774294323456
-2.611157208592716,1.5587800198223183,-0.2027597695031041,1.7432784413189348
-0.6291024059812851,-0.023014068112926764,-0.1661682241385402,0.2394315368712703
1.7360866210322354,-2.00509430039829,-0.3251621896294337,-0.9846346553619225
2.253419772989608,-1.6317025463992465,-0.1961787122034949,-0.1195889355852513
-1.276472677751212,-0.06578100628208963,-0.6720691015434179,0.2868420121941195
-0.5296817879639886,-0.1372137560424796,0.016992223790341748,0.7752005709958133
2.180291932856951,-1.5662258861872174,0.5072112449306725,-0.6546389052351683
-1.540084226668259,0.6703329471833922,-0.6402904225888834,1.8748840385297945
1.3904207343733381,-1.2029125379799026,-0.734506332219553,-0.013053896512789502
-0.6198816763504934,0.12078611420765993,-0.13897837417354478,0.18636033881734176
1.188292062670112,0.04023077269330109,0.5807254033799671,1.0009439562072344
0.2534163301754119,-0.18671089381797581,-1.1262989237548,1.2330778873252102
0.05869573266282765,-0.2655555371054916,-1.5508473445941364,0.19854824142171532
-0.9023931892353352,0.3087602137051566,0.4429323178812984,0.5464135459880564
0.4422171463578061,-0.5914192003795666,0.3782733549519953,-0.42150122032215315
2.340726299591318,-2.0599958823626316,-0.13415515269022504,-0.21886706994138533
1.3485138536277934,0.07167136905670309,0.35124583115393454,-4.9357984032009545
0.6991817216839761,-0.1972874845758324,-0.13584799926444094,0.43737664800513526
1.4093514820043114,-0.8699288550647054,-0.7368231775563321,-1.40165669139563
-1.815711432092052,1.5338092453268823,0.9213780571549328,1.6178387951286435
-1.4021646079317978,1.668414321304599,0.8351912062889243,0.6000832691216821
2.6509047868241544,-2.2791068434357977,0.9409882974653184,-0.6520816569502337
1.383555343398322,-0.07360911715927869,-1.1665470174675787,-0.2868401136102272
-2.154754214714903,2.229220369331261,0.5890530205794374,0.7393812773321904
-1.4926173548868615,0.4993567361258796,-0.7879098251732926,-0.6208712230595455
1.3014204866328256,-1.0732753376367192,-0.6588152067083014,-2.325671054202057
-0.4370459625250275,0.18783058194971597,0.21623400279650473,1.049018289758383
0.05441202433798459,-0.4558777686385325,-0.2735215157843121,0.39504337529150346
-0.17960662162291086,0.09703510932783516,0.06811750956936914,-0.49974380798429224
0.438552296409985,-0.940561613470173,-0.15334297361835109,-0.824283255337363
-1.291135625799121,0.6765813694354698,0.20314970391295215,0.3060072698606935
-1.5279793817234781,1.3141936892281343,0.9813070648904678,0.6265065939818727
-2.267707271051678,1.243978578771415,-0.6673751142285528,-1.2972061623673954
-0.8261968591550176,0.4223595137484207,-0.307134355812887,-0.3184787445273141
-1.109151541693697,0.8279673439290365,-0.9483053287129969,-0.45624876345871457
1.9878927165778817,-1.039787260145304,1.0963134552394427,-0.059843191158490835
0.3541756123699561,-0.561425673976517,1.1773346833967464,-0.18564326133214643
-1.254828723151447,0.9122853359896841,-0.6058953188814035,-0.22448341482727346
1.6342263318412293,-1.3860900726910474,0.8347571377391542,-0.44580363902118747
-0.8465713851706244,0.5629541236005703,-0.2879342943064057,0.7643261000870502
-0.8150462445964192,-0.5030967985323482,0.14697231472169273,-0.19957245378180552
2.573642418172488,-0.946340290538292,-0.15336324706797178,0.8027524194489093
-2.557124872167204,0.38108114888753497,-0.14946273529325946,0.6743212986863982
-1.3090419270219793,0.5833115923804557,0.300965255338121,1.155824897102466
-1.7315284305098546,0.7708036505077781,1.0544997220447767,1.0576710871956823
1.1581616686114875,-1.2158901522126198,0.15856748111977584,0.9346221659526825
0.5008317715973314,0.6483720935075727,-0.5152184009634696,0.4695543350254276
-1.7433387291314837,1.0259183079563738,-0.10104902216498045,0.394684469450013
-1.6366903474476173,1.4654937110736117,1.2631087988797047,0.2134728006352823
-0.48003080026102213,-0.2837734473187051,-0.9831425480452659,-1.6388193984031603
-0.06992114459530095,0.07407804201334837,-0.4228487310140062,-0.8583447825019924
1.3584632999593482,-0.44681612737477255,-0.04604172615073888,-0.2863999795216555
-0.28713918564708957,0.39391112314538435,-0.34022791395374075,0.6415889216252004
-1.9368639339924696,1.5474062187443824,1.218945711948771,0.8187823434017667
-1.9208986521861242,1.8239656311466452,1.033255638037518,1.4180108963365101
1.4661756950518106,-0.9488711838442202,-0.363668187036667,-0.8151095928984731
1.704390458274606,-1.247149988233033,0.20486250679590035,-0.5152994505640367
-0.6937144626246401,-0.34987507900558096,-0.8838458953122174,-0.15424742189328094
2.078789588593803,0.8282420670715538,1.0549257483841108,-1.6954930382236815
2.127583322365081,-1.9640929274823782,0.6590255886285561,0.5428916331785063
0.47710136970365885,-0.29533948133694693,0.7680742877495622,-1.4434540867159895
-0.33667582699091636,-0.19953551286650123,-0.19804204800800637,0.33221196275348636
-0.46950440640032465,1.011347108711592,-0.009206587102439295,-0.38632765639148364
0.38085700303935144,-0.8859339795483545,-0.6380813136595442,-0.5847140182896202
2.029958370425092,-1.1370327359137877,0.47666121965911795,0.10899022100940807
-0.44799935308913225,-0.06097604046622851,-1.1494874785318359,0.7099943018741149
-1.8038712819927447,1.0040522421963114,-1.0991031007228906,-0.11992426662618134
-1.5227275375976899,1.6620242671765921,1.0434317765393049,0.3768679485638714
-1.3491162825470011,2.6218463644323475,1.6632072444491375,0.6998190818032648
-0.7808322075209083,0.9722847977336697,0.33279100346917867,0.20066819824919055
0.5959166981952987,-0.5734537856763299,-0.9943403537420071,-0.03122784351511805
0.8537349770417901,-0.9563068848940658,0.2503314827267525,0.026381950248359282
-0.6304834827122199,1.0781817961604578,-0.9676640527152041,-0.3968926016753558
0.20409678765317898,-0.9026758418280455,-1.1939594213251403,0.9569742707585048
0.9385315170968069,-0.7717367629155675,-0.4998882024236721,-0.266810661472643
1.4727681767049703,-0.9841423223606234,-0.4047534169828243,0.15278481107611788
